11/05/2013,13:15,172.73,172.85,172.47,172.65,36093,33560
11/05/2013,13:20,172.68,172.82,172.40,172.75,30329,23570
11/05/2013,13:25,172.82,172.88,172.50,172.67,36977,53539
11/05/2013,13:30,172.71,174.21,172.68,174.16,116891,73105
11/05/2013,13:35,174.11,175.35,173.93,174.95,163846,144797
11/05/2013,13:40,174.96,175.01,173.92,174.01,93336,86393
11/05/2013,13:45,174.04,174.10,173.25,173.54,57055,76912
11/05/2013,13:50,173.60,173.89,173.38,173.84,38589,33706
11/05/2013,13:55,173.79,174.00,173.50,173.71,58928,46677
11/05/2013,14:00,173.63,174.22,173.54,174.04,49256,48295
11/05/2013,14:05,174.01,174.85,173.89,174.79,87721,57038
11/05/2013,14:10,174.69,175.16,174.50,175.08,72091,60625
11/05/2013,14:15,175.08,175.97,175.01,175.56,136649,118351
11/05/2013,14:20,175.49,176.59,175.30,176.54,124491,102273
11/05/2013,14:25,176.44,176.85,176.02,176.85,130878,137789
11/05/2013,14:30,176.82,177.49,176.44,177.39,154434,128494
11/05/2013,14:35,177.43,178.49,177.25,178.04,185925,189058
11/05/2013,14:40,178.19,178.32,177.22,177.30,86223,111042
11/05/2013,14:45,177.38,177.99,177.30,177.73,62569,44443
11/05/2013,14:50,177.72,177.72,175.71,176.15,123393,182910
11/05/2013,14:55,176.19,177.20,176.07,176.80,60618,71377
11/05/2013,15:00,176.80,177.06,176.34,177.06,51202,43830
11/05/2013,15:05,177.00,177.36,176.72,176.88,57524,69097
11/05/2013,15:10,176.90,177.82,176.77,177.72,109467,75446
11/05/2013,15:15,177.72,177.79,176.80,177.06,99881,112989
11/05/2013,15:20,177.00,177.28,176.28,176.36,67371,82135
11/05/2013,15:25,176.37,176.49,175.34,176.00,138207,161495
11/05/2013,15:30,176.00,176.84,175.80,176.15,120408,98820
11/05/2013,15:35,176.25,177.00,176.12,176.95,95570,80245
11/05/2013,15:40,176.91,176.97,176.12,176.65,79270,87651
11/05/2013,15:45,176.67,176.97,176.35,176.37,107283,115848
11/05/2013,15:50,176.37,176.65,176.01,176.04,125166,125313
11/05/2013,15:55,176.14,176.68,176.00,176.50,180268,182530
11/05/2013,16:00,176.49,176.83,176.00,176.80,234230,265371
11/06/2013,09:35,155.00,159.44,154.49,158.60,851501,1014142
11/06/2013,09:40,158.60,159.74,158.43,158.63,540448,512175
11/06/2013,09:45,158.57,160.73,157.60,159.71,589655,539392
11/06/2013,09:50,159.70,160.50,158.39,158.93,293540,326526
11/06/2013,09:55,158.88,159.61,158.02,158.05,216655,301452
11/06/2013,10:00,158.02,158.73,157.00,157.04,285701,302312
11/06/2013,10:05,157.03,157.69,156.33,156.34,262682,318265
11/06/2013,10:10,156.40,156.95,155.14,155.52,299117,382215
11/06/2013,10:15,155.47,156.88,155.43,155.77,231290,218405
11/06/2013,10:20,155.77,156.25,154.70,155.11,250160,341501
11/06/2013,10:25,155.12,155.31,153.71,154.02,343098,389071
11/06/2013,10:30,154.05,154.08,151.00,151.83,580229,711318
11/06/2013,10:35,151.84,152.84,151.00,151.74,350792,375839
11/06/2013,10:40,151.74,152.10,150.05,150.56,339166,563013
11/06/2013,10:45,150.64,151.14,150.17,150.20,221399,270754
11/06/2013,10:50,150.20,150.25,146.35,147.50,624643,976923
11/06/2013,10:55,147.52,148.84,146.70,148.75,470124,398439
11/06/2013,11:00,148.71,149.90,148.10,149.70,352772,326833
11/06/2013,11:05,149.70,149.78,148.43,148.70,234657,297375
11/06/2013,11:10,148.75,150.65,148.25,150.00,293118,243370
11/06/2013,11:15,150.01,151.82,150.00,150.99,287932,282240
11/06/2013,11:20,151.00,152.48,150.30,152.38,226364,169253
11/06/2013,11:25,152.32,152.66,151.06,151.57,209879,221906
11/06/2013,11:30,151.51,151.75,150.18,151.16,150314,192455
11/06/2013,11:35,151.15,151.61,150.95,151.52,90116,86984
11/06/2013,11:40,151.51,153.45,151.48,153.41,289776,230791
11/06/2013,11:45,153.38,153.69,152.37,153.01,152248,165266
11/06/2013,11:50,152.97,153.36,151.15,151.91,133857,201826
11/06/2013,11:55,151.86,152.72,151.61,151.66,107325,131465
11/06/2013,12:00,151.62,151.97,150.99,151.44,108868,127964
11/06/2013,12:05,151.44,152.30,151.31,151.75,81404,67573
11/06/2013,12:10,151.75,152.87,151.51,152.66,88219,83372
11/06/2013,12:15,152.86,152.99,151.09,151.40,114815,129596
11/06/2013,12:20,151.48,151.76,150.89,151.00,94792,125839
11/06/2013,12:25,151.00,151.44,150.57,150.99,65955,98436
11/06/2013,12:30,151.01,151.17,150.01,150.42,137860,162111
11/06/2013,12:35,150.42,150.86,150.00,150.00,108065,141353
11/06/2013,12:40,150.00,150.01,149.01,149.15,139856,200456
11/06/2013,12:45,149.15,149.94,149.13,149.64,61572,92554
11/06/2013,12:50,149.60,150.69,149.60,150.47,75970,71311
